{u'dimensions': {u'hostname': u'devstack2', u'service': u'VNF-Clearwater'}, u'id': u'0', u'name': u'cpu.frequency_mhz'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'343', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'344', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'345', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'346', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'347', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'348', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'349', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'350', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'351', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'352', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'353', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'354', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'355', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'356', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'357', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'358', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'359', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'360', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'361', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'362', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'363', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'364', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'365', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'366', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'367', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'368', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'369', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'370', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'371', u'name': u'io.read_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'372', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'373', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'374', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'375', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'376', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'377', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'378', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'379', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'380', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'381', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'382', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'383', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'384', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'385', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'386', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'387', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'388', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'389', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'390', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'391', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'392', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'393', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'394', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'395', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'396', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'397', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'398', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'399', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'400', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'401', u'name': u'io.read_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'402', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'403', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'404', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'405', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'406', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'407', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'408', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'409', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'410', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'411', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'412', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'413', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'414', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'415', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'416', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'417', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'418', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'419', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'420', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'421', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'422', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'423', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'424', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'425', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'426', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'427', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'428', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'429', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'430', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'431', u'name': u'io.write_kbytes_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'432', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'433', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'434', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'435', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'436', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'437', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'438', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'439', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'440', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'441', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'442', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'443', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'444', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'445', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'446', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'447', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'448', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'449', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'450', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'451', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'452', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'453', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'454', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'455', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'456', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'457', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'458', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'459', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'460', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'461', u'name': u'io.write_req_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack', u'mount_point': u'/', u'service': u''}, u'id': u'462', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'mini-mon', u'mount_point': u'/', u'service': u'monitoring'}, u'id': u'463', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'client-str'}, u'id': u'464', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'opendaylight'}, u'id': u'465', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda6', u'hostname': u'jaafar', u'mount_point': u'/', u'service': u''}, u'id': u'466', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'md2', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'467', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'md3', u'hostname': u'ns343875.ip-94-23-33.eu', u'mount_point': u'/home', u'service': u'streaming-testbed'}, u'id': u'468', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client1', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'469', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'serverstreaming', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'470', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router5', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'471', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router6', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'472', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client3', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'473', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'client4', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'474', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router7', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'475', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'router8', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'476', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'sda1', u'hostname': u'ODLcontroller', u'mount_point': u'/', u'service': u'streaming-testbed'}, u'id': u'477', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'devstack2', u'mount_point': u'/', u'service': u'VNF-Clearwater'}, u'id': u'478', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ellis.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'479', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'480', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'sprout.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'481', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'482', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'483', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'clearwater2', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'484', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'Opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'485', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafarbendriss.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'486', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'bono.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'487', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homestead.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'488', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'ralf.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'489', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'homer.jaafar.com', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'490', u'name': u'io.write_time_sec'}
{u'dimensions': {u'device': u'vda1', u'hostname': u'opendaylight', u'mount_point': u'/', u'service': u'NFV-SDN-testbed'}, u'id': u'491', u'name': u'io.write_time_sec'}
{u'dimensions': {u'hostname': u'devstack', u'service': u''}, u'id': u'492', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'mini-mon', u'service': u'monitoring'}, u'id': u'493', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'devstack2', u'service': u'client-str'}, u'id': u'494', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'opendaylight', u'service': u'opendaylight'}, u'id': u'495', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'jaafar', u'service': u''}, u'id': u'496', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'ns343875.ip-94-23-33.eu', u'service': u'streaming-testbed'}, u'id': u'497', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'client1', u'service': u'streaming-testbed'}, u'id': u'498', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'serverstreaming', u'service': u'streaming-testbed'}, u'id': u'499', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'router5', u'service': u'streaming-testbed'}, u'id': u'500', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'router6', u'service': u'streaming-testbed'}, u'id': u'501', u'name': u'load.avg_15_min'}
{u'dimensions': {u'hostname': u'client4', u'service': u'streaming-testbed'}, u'id': u'502', u'name': u'load.avg_15_min'}
